#version: homodeus
32 116              -> ' ' 't'
622 97              -> 'di' 'a'
6032 338            -> 'deriv' 'ation'
1486 879            -> ' angle' 'θ'
950 11173           -> ' cor' 'relation'
431 2634            -> ' sp' 'ray'
499 118             -> 'of' 'v'
103 1357            -> 'g' 'ases'
109 10888           -> 'm' 'Av'
109 12644           -> 'm' 'Bv'
434 18511           -> '—' 'unlike'
9040 104            -> '+d' 'h'
1413 392            -> ' whe' 'ren'
319 268             -> ' g' 'is'
744 4339            -> ' ag' 'itation'
75 406              -> 'K' 'il'
8400 11653          -> ' assem' 'bly'
694 6210            -> 'left' 'Big'
13187 4234          -> 'expon' 'entially'
62 117              -> '>' 'u'
358 104             -> 'and' 'h'
751 2339            -> ' ra' 'cing'
41 9564             -> ')' 'dp'
116 3021            -> 't' 'ends'
22804 100           -> 'contra' 'd'
3247 338            -> ' indic' 'ation'
4605 1748           -> 'free' 'ze'
17508 5220          -> 'fro' 'zen'
2727 1743           -> ' ball' 'istic'
116 420             -> 't' 'ure'
16258 76            -> '=iω' 'L'
7048 3405           -> 'John' 'son'
414 7447            -> ' en' 'close'
6926 499            -> ' kT' 'of'
3 10                -> '' '
'
3360 365            -> 'che' 'ck'
1470 1949           -> 'dd' 'ling'
264 22813           -> ' s' 'othat'
3500 7133           -> '=A' 'exp'
10125 116           -> '/k' 't'
1260 291            -> 'cuss' 'ed'
354 84              -> ' as' 'T'
683 13745           -> 'uch' 'owski'
2449 259            -> ' α' 'in'
499 120             -> 'of' 'x'
91 120              -> '[' 'x'
289 516             -> ' d' 'ens'
25730 267           -> ' dens' 'er'
11253 314           -> 'deep' 'ly'
22817 2136          -> 'esc' 'ape'
261 9771            -> 're' 'moved'
510 3398            -> 'un' 'changed'
41 78               -> ')' 'N'
293 1944            -> 'ion' 'ization'
5411 529            -> 'comp' 'ound'
5754 110            -> 'Am' 'n'
3894 688            -> 'ele' 'ven'
289 2407            -> ' d' 'ump'
41 547              -> ')' 'be'
43 1188             -> '+' 'dt'
3897 99             -> ' σ' 'c'
2134 385            -> 'rel' 'ate'
3857 5569           -> ' simpl' 'ifying'
545 8147            -> 'for' 'getting'
953 115             -> 'In' 's'
25748 17527         -> 'Ins' 'ulator'
12009 2357          -> 'diﬀ' 'usion'
84 259              -> 'T' 'in'
921 15411           -> ' where' 'Uis'
1434 5068           -> ' int' 'imately'
1491 499            -> ' density' 'of'
5939 338            -> 'consider' 'ation'
7500 314            -> ' distinct' 'ly'
2134 931            -> 'rel' 'ax'
1831 8416           -> 'eﬃ' 'ciency'
386 9802            -> ' S' 'adi'
3658 491            -> ' Cl' 'au'
25760 505           -> ' Clau' 'de'
1936 262            -> 'ann' 'on'
3028 674            -> ' circul' 'ates'
430 20607           -> ' al' 'cohol'
6626 8673           -> ' implic' 'itly'
1764 1330           -> 'Ch' 'ange'
578 2003            -> 'con' 'vert'
8006 112            -> 'Ste' 'p'
20609 1088          -> 'ounder' 'stand'
263 283             -> ' w' 'es'
599 6311            -> 'res' 'ervoir'
290 84              -> ' to' 'T'
16379 13869         -> ' isother' 'mally'
767 2273            -> ' rel' 'uct'
25774 403           -> ' reluct' 'ant'
851 3398            -> 'ex' 'changed'
86 98               -> 'V' 'b'
112 86              -> 'p' 'V'
333 10556           -> ' T' 'andV'
450 97              -> 'to' 'a'
81 83               -> 'Q' 'S'
69 1190             -> 'E' 'ﬃ'
25782 8416          -> 'Eﬃ' 'ciency'
1 83                -> '' 'S'
333 5527            -> ' T' 'changes'
2172 262            -> ' Q' 'on'
268 84              -> 'is' 'T'
11660 12367         -> 'Ther' 'modynamics'
18827 22845         -> ' Encyclo' 'pedia'
7136 11266          -> 'vari' 'ables'
704 13241           -> ' ac' 'company'
22847 403           -> ' redund' 'ant'
20614 15342         -> 'bracehtip' 'upleft'
84 358              -> 'T' 'and'
4461 420            -> ' Press' 'ure'
45 4511             -> '-' 'volume'
277 86              -> ' of' 'V'
1134 924            -> ' V' 'by'
9312 283            -> 'express' 'es'
1105 4593           -> 'app' 'lies'
719 66              -> '∆' 'B'
719 90              -> '∆' 'Z'
98 5981             -> 'b' 'attery'
3013 80             -> '→' 'P'
861 5661            -> 'sc' 'ales'
501 20619           -> ' j' 'unct'
25806 420           -> ' junct' 'ure'
11606 71            -> '(V' 'G'
86 71               -> 'V' 'G'
47 91               -> '/' '['
5079 1217           -> 'regard' 'less'
838 104             -> ' mat' 'h'
18905 6850          -> 'Rat' 'chet'
2661 47             -> '−(' '/'
108 12097           -> 'l' 'ifted'
2557 1143           -> ' capac' 'ities'
483 1081            -> 'very' 'where'
3096 115            -> ' black' 's'
1446 22520          -> ' rest' 'riction'
2723 1857           -> ' ins' 'ides'
258 451             -> ' a' 'ﬀ'
4066 2602           -> ' consist' 'ently'
83 529              -> 'S' 'ound'
8318 934            -> 'compress' 'ional'
2198 424            -> ' cr' 'ust'
14652 810           -> 'propag' 'ating'
10896 101           -> '+ρ' 'e'
43 2484             -> '+' 'χ'
2348 2830           -> ' satisf' 'ying'
17548 810           -> ' puls' 'ating'
8624 8797           -> 'Mat' 'hematically'
11176 98            -> 'acos' 'b'
10863 291           -> ' oppos' 'ed'
116 302             -> 't' 'as'
603 525             -> ' N' 'ine'
8509 115            -> ' display' 's'
269 111             -> 'an' 'o'
112 3494            -> 'p' 'resents'
107 99              -> 'k' 'c'
2541 906            -> 'Ex' 'ample'
114 1857            -> 'r' 'ides'
47 69               -> '/' 'E'
20637 5722          -> 'atis' 'ﬁes'
13097 284           -> 'Work' 'ing'
45 3668             -> '-' 'amplitude'
4239 1217           -> 'motion' 'less'
77 8243             -> 'M' 'odes'
8130 6131           -> 'inﬁn' 'itely'
1531 291            -> 'ix' 'ed'
5253 1110           -> ' harmon' 'ically'
2582 9903           -> '−i' 'kyy'
2224 929            -> ' reson' 'ator'
372 3779            -> ' ﬁ' 'lls'
2441 408            -> ' necess' 'ity'
72 15964            -> 'H' 'armonics'
15425 761           -> ' chor' 'ds'
14527 14657         -> ' Py' 'thagoras'
8876 428            -> 'mus' 'ical'
112 4595            -> 'p' 'itch'
3030 2056           -> ' sin' 'ωt'
432 4099            -> 'em' 'phas'
104 15964           -> 'h' 'armonics'
8894 314            -> 'soft' 'ly'
841 3815            -> 'ud' 'ging'
110 2056            -> 'n' 'ωt'
1573 84             -> 'integraldisplay' 'T'
1035 550            -> ' comp' 'act'
3821 164            -> '�' '�'
106 4158            -> 'j' 'umps'
394 1228            -> ' ex' 'plic'
25870 272           -> ' explic' 'it'
481 367             -> 'out' 'the'
75 268              -> 'K' 'is'
7801 16074          -> 'LIN' 'EAR'
9883 408            -> ' nonlinear' 'ity'
116 7374            -> 't' 'cosω'
258 1074            -> ' a' 'ward'
25877 291           -> ' award' 'ed'
583 936             -> ' P' 'ict'
400 104             -> '−' 'h'
1163 5973           -> 'ρ' 'gh'
40 440              -> '(' 'per'
13613 9453          -> ' manif' 'ested'
9805 365            -> 'sho' 'ck'
4252 9330           -> 'long' 'itudinal'
766 13085           -> ' cons' 'iders'
735 2124            -> 'com' 'position'
20036 1271          -> 'earthqu' 'akes'
1216 913            -> ' Ch' 'ile'
2687 22902          -> 'RE' 'QUEN'
25890 22317         -> 'REQUEN' 'CY'
8648 17035          -> 'PER' 'IO'
25892 68            -> 'PERIO' 'D'
3370 1360           -> ' altern' 'ately'
1001 3474           -> 'rest' 'oring'
259 984             -> 'in' 'cl'
2633 12553          -> ' fore' 'xample'
646 8628            -> 'el' 'aborate'
20029 110           -> ' discer' 'n'
990 11247           -> 'ge' 'ography'
2517 11247          -> ' ge' 'ography'
1012 6161           -> 'cre' 'atures'
430 10760           -> ' al' 'anine'
351 4181            -> 'am' 'monia'
104 104             -> 'h' 'h'
32 28               -> ' ' ''
618 2898            -> ' L' 'ee'
1180 163            -> ' �' '�'
8312 22922          -> 'oe' 'hm'
523 4827            -> 'ap' 'stra'
1153 11279          -> ' And' 'erson'
6644 22923          -> ' antip' 'rotons'
10822 3008          -> 'rece' 'iving'
1186 100            -> ' tra' 'd'
25914 1672          -> ' trad' 'itions'
10565 1064          -> 'Amplitu' 'des'
66 9035             -> 'B' 'aryons'
66 613              -> 'B' 'ase'
66 12672            -> 'B' 'oron'
13264 1102          -> 'Bre' 'aking'
403 913             -> 'ant' 'ile'
67 3228             -> 'C' 'avity'
497 291             -> 'arg' 'ed'
299 2556            -> 'ct' 'ivity'
5450 888            -> 'Con' 'stant'
310 1301            -> 'ot' 'ron'
68 1108             -> 'D' 'eg'
4849 16428          -> 'Di' 'amond'
68 13861            -> 'D' 'istribution'
68 295              -> 'D' 'om'
10354 676           -> '-P' 'od'
25931 5645          -> '-Pod' 'ols'
25932 3800          -> '-Podols' 'ky'
10906 3685          -> '-R' 'osen'
7647 97             -> 'Elastic' 'a'
4167 16434          -> 'Elect' 'rodynamics'
4167 4119           -> 'Elect' 'romagnetism'
3534 101            -> 'Ey' 'e'
10849 4119          -> 'Fer' 'romagnetism'
1788 323            -> 'For' 'ce'
70 20739            -> 'F' 'ortune'
441 1948            -> 'all' 'ium'
72 270              -> 'H' 'en'
72 1128             -> 'H' 'igh'
3409 15059          -> 'Ind' 'ependent'
75 17599            -> 'K' 'á'
25946 22945         -> 'Ká' 'rm'
25947 17599         -> 'Kárm' 'á'
25948 110           -> 'Kármá' 'n'
7919 275            -> 'ocal' 'or'
25950 552           -> 'ocalor' 'ie'
75 16358            -> 'K' 'rypton'
76 17600            -> 'L' 'agrangian'
45 18985            -> '-' 'Retherford'
77 380              -> 'M' 'ag'
77 2403             -> 'M' 'agnetism'
12129 760           -> 'Mo' 'ving'
80 552              -> 'P' 'ie'
10881 7907          -> 'zo' 'electricity'
82 3310             -> 'R' 'andom'
4607 469            -> 'Re' 'ci'
7521 2058           -> 'Res' 'istance'
82 315              -> 'R' 'ig'
18994 3568          -> 'Semicondu' 'ctors'
525 108             -> 'ine' 'l'
13563 2641          -> 'Mg' 'Al'
2376 6076           -> 'ream' 'lines'
12679 8656          -> 'Su' 'perm'
25968 16456         -> 'Superm' 'alloy'
83 444              -> 'S' 'us'
109 525             -> 'm' 'ine'
84 1303             -> 'T' 'ors'
329 4283            -> 'ra' 'velling'
12018 974           -> ' cyclo' 'pro'
25974 7111          -> ' cyclopro' 'pen'
25975 5947          -> ' cyclopropen' 'yl'
15475 17013         -> 'Neuro' 'logy'
4133 5932           -> 'Me' 'aning'
7684 15350          -> 'Wave' 'guides'
2414 115            -> 'Adam' 's'
22959 7487          -> 'haron' 'ov'
114 5673            -> 'r' 'é'
65 3257             -> 'A' 'rist'
16463 525           -> ' Anto' 'ine'
603 552             -> ' N' 'ie'
66 18804            -> 'B' 'opp'
11669 111           -> ' Ben' 'o'
32 195              -> ' ' '�'
18967 335           -> 'Eucl' 'id'
9793 105            -> ' Galile' 'i'
337 267             -> 'ay' 'er'
22968 488           -> 'avis' 'ide'
398 22969           -> ' W' 'erner'
72 716              -> 'H' 'ess'
456 11194           -> ' B' 'rian'
13920 283           -> ' Johann' 'es'
4824 268            -> ' Will' 'is'
102 1254            -> 'f' 'ried'
77 1912             -> 'M' 'ars'
11684 267           -> 'May' 'er'
78 19997            -> 'N' 'ishijima'
1441 2464           -> ' K' 'az'
5279 111            -> 'ik' 'o'
78 8928             -> 'N' 'ye'
378 446             -> ' A' 'bra'
26005 13923         -> ' Abra' 'ham'
103 369             -> 'g' 'ang'
595 3888            -> 'est' 'ley'
3618 1298           -> ' Mar' 'ian'
87 257              -> 'W' 'he'
503 488             -> ' H' 'ide'
56 746              -> '8' '17'
44 6590             -> ',' 'σy'
69 11507            -> 'E' 'gap'
54 1229             -> '6' '26'
48 7798             -> '0' '68'
618 17600           -> ' L' 'agrangian'
600 374             -> ' then' 'th'
3271 278            -> ' numer' 'al'
304 8108            -> ' n' 'takes'
11138 122           -> ',p' 'z'
728 7904            -> ' inte' 'llect'
705 3860            -> ' dist' 'illed'
12144 3515          -> 'spo' 'ken'
14692 579           -> 'sche' 'du'
262 267             -> 'on' 'er'
20816 272           -> ' portra' 'it'
1253 1328           -> ' inst' 'ances'
2858 9267           -> ' init' 'iated'
22993 1222          -> ' Chair' 'man'
4253 12145          -> 'Is' 'rael'
10246 674           -> ' dict' 'ates'
296 104             -> ' and' 'h'
912 46              -> '∇' '.'
7758 10242          -> ' Elect' 'rostatics'
6744 2325           -> ' Equ' 'ilibrium'
22995 2375          -> ' Circ' 'umst'
26037 1328          -> ' Circumst' 'ances'
517 1839            -> ' C' 'ond'
473 2291            -> ' M' 'ethod'
22996 464           -> ' electroly' 'te'
17612 1143          -> ' cav' 'ities'
17613 8929          -> ' Magnet' 'ostatics'
456 5098            -> ' B' 'iot'
6742 1036           -> ' Trans' 'form'
10571 810           -> ' Altern' 'ating'
454 406             -> ' F' 'il'
3195 278            -> ' Re' 'al'
12939 6615          -> ' Wave' 'guide'
3827 284            -> 'umb' 'ing'
7758 16434          -> ' Elect' 'rodynamics'
1216 22999          -> ' Ch' 'arges'
8582 7968           -> ' Ge' 'ometry'
5283 20827          -> ' Sym' 'metries'
456 12118           -> ' B' 'ragg'
473 2403            -> ' M' 'agnetism'
19020 284           -> ' Cool' 'ing'
712 533             -> ' D' 'ry'
9135 6668           -> ' Vis' 'cous'
20831 5355          -> ' predomin' 'antly'
13178 770           -> ' incred' 'ible'
11688 1001          -> ' Eve' 'rest'
943 105             -> 'ph' 'i'
206 158             -> '�' '�'
107 14698           -> 'k' 'hi'
116 1789            -> 't' 'romagnetic'
11613 2342          -> ' ofB' 'through'
456 3202            -> ' B' 'around'
41 6557             -> ')' 'TO'
16273 1055          -> ' cance' 'ls'
434 3939            -> '—' 'many'
1307 367            -> ' along' 'the'
286 20845           -> ' in' 'conceivable'
573 6094            -> ' un' 'covered'
115 351             -> 's' 'am'
109 2696            -> 'm' 'aster'
1105 5226           -> 'app' 'lying'
5851 2634           -> ' ast' 'ray'
1225 67             -> '×' 'C'
16379 1392          -> ' isother' 'ms'
2020 693            -> 'know' 'that'
1081 14566          -> 'where' 'Sis'
567 12410           -> ' up' 'hill'
354 23025           -> ' as' 'cribe'
3449 4416           -> 'mar' 'izing'
1081 1163           -> 'where' 'ρ'
72 3387             -> 'H' 'ER'
3613 268            -> '×B' 'is'
2123 5318           -> '∇·' '(∇×'
383 3208            -> ' not' 'zero'
876 912             -> ' +' '∇'
63 63               -> '?' '?'
270 6923            -> 'en' 'closed'
20859 67            -> 'Sab' 'C'
2168 40             -> ' )' '('
23031 4206          -> 'neighbor' 'hood'
4144 268            -> 'κ' 'is'
2967 3336           -> 'ext' 'ended'
987 544             -> 'cul' 'ations'
333 780             -> ' T' 'og'
3026 113            -> 'charge' 'q'
79 15152            -> 'O' 'ften'
4159 1163           -> 'space' 'ρ'
1478 478            -> 'gen' 'ces'
1 761               -> '' 'ds'
289 5589            -> ' d' 'sis'
97 69               -> 'a' 'E'
6334 5226           -> ' App' 'lying'
41 1088             -> ')' 'stand'
2274 1223           -> ' φ' 'from'
1411 115            -> 'integral' 's'
331 69              -> ' for' 'E'
831 358             -> 'φ' 'and'
482 1916            -> ' E' 'must'
4924 284            -> ' stream' 'ing'
3811 268            -> ' En' 'is'
482 1326            -> ' E' 'will'
261 5244            -> 're' 'move'
268 113             -> 'is' 'q'
61 15               -> '=' ''
3680 83             -> 'inside' 'S'
5120 428            -> ' cub' 'ical'
13711 2898          -> ' guarant' 'ee'
876 0               -> ' +' ' '
259 1633            -> 'in' 'any'
6352 338            -> ' viol' 'ation'
3246 77             -> 'OR' 'M'
8396 14602          -> 'NE' 'GA'
84 9937             -> 'T' 'IVE'
67 5883             -> 'C' 'ENT'
7366 83             -> 'ELECTRON' 'S'
10231 2518          -> 'cylind' 'rical'
